star,name,life/gate,x/r,y/th,mass,type,id/atmosphere,platinum,lithium,deuterium,helium-3,handwavium,claim1,claim2
2,Æther 3 βeta,TRUE,3,133,6,terran,128;192;255,0,0,0,0,0,Zharintu,
2,Æther 4,FALSE,4,210,11,neptune,128;128;128,0,0,0,0,0,Zharintu,
2,Æther 5,FALSE,5,38,15,uranus,128;128;255,0,0,0,0,0,Zharintu,
2,Æther 6,FALSE,6,138,25,gas_purple,192;128;192,0,0,0,0,0,Zharintu,
2,Æther 6 Άlpha,FALSE,6,128,7,uranus,192;128;192,0,0,0,0,0,Zharintu,
2,Æther 7,FALSE,7,6,5,mercurian,128;128;128,0,0,0,0,0,Zharintu,
1,Unknown,FALSE,292,-282,8,blank,'139,0,1,0,0,1,,
2,Unknown,FALSE,3,0,16,unknown,128;128;128,0,0,0,0,0,,
1,Unknown,FALSE,164,-190,8,blank,'140,0,0,1,0,1,,
2,Unknown,FALSE,3,0,16,unknown,128;128;128,0,0,0,0,0,,
1,Brokkr,FALSE,202,-208,12,orange,'141,0,1,1,1,1,The Heimsveldi of the Sattfolks,
2,Einmanna,FALSE,1,300,7,mercurian,128;128;128,0,0,0,0,0,The Heimsveldi of the Sattfolks,
2,Frjosom,TRUEStor,2,112,8,terran,128;128;255,0,0,0,0,0,The Heimsveldi of the Sattfolks,
2,Stor,FALSE,3,311,17,neptune,0;0;255,0,0,0,0,0,The Heimsveldi of the Sattfolks,
5,Asteroid Belt,FALSE,4,0,11,asteroid,128;128;128,0,0,0,0,0,The Heimsveldi of the Sattfolks,
2,Hraun,FALSE,4,238,11,venutian,128;128;128,0,0,0,0,0,The Heimsveldi of the Sattfolks,
1,Unknown,FALSE,248,-222,8,blank,'142,0,0,1,1,0,,
2,Unknown,FALSE,3,0,16,unknown,128;128;128,0,0,0,0,0,,
1,Unknown,FALSE,302,-224,8,blank,'143,1,1,0,0,1,,
2,Unknown,FALSE,3,0,16,unknown,128;128;128,0,0,0,0,0,,
1,Gottfreyr,TRUE,260,-164,16,red,'144,1,1,1,0,0,The Heimsveldi of the Sattfolks,
2,Reithi,FALSE,1,176,6,venutian,128;128;128,0,0,0,0,0,The Heimsveldi of the Sattfolks,
2,Kosinus,FALSE,2,92,8,mercurian,128;128;128,0,0,0,0,0,The Heimsveldi of the Sattfolks,
2,Alfhiem,TRUE,3,301,9,terran,128;128;255,0,0,0,0,0,The Heimsveldi of the Sattfolks,
3,Moon (Alfheim),FALSE,3,294,4,mercurian,128;128;255,0,0,0,0,0,The Heimsveldi of the Sattfolks,
4,Space Station (Alfheim),FALSE,3,309,6,station,128;128;255,0,0,0,0,0,The Heimsveldi of the Sattfolks,
2,Safir,FALSE,4,266,8,neptune,128;128;255,0,0,0,0,0,The Heimsveldi of the Sattfolks,
2,Hringja,FALSE,5,325,14,jovian,192;192;128,0,0,0,0,0,The Heimsveldi of the Sattfolks,
2,Umkringdur,FALSE,6,124,16,uranus,192;192;255,0,0,0,0,0,The Heimsveldi of the Sattfolks,
2,Iss,FALSE,7,9,11,uranus,128;128;128,0,0,0,0,0,The Heimsveldi of the Sattfolks,
1,Unknown,FALSE,166,-146,8,blank,'145,1,0,1,0,0,,
2,Unknown,FALSE,3,0,16,unknown,128;128;128,0,0,0,0,0,,
1,Unknown,FALSE,206,-128,8,blank,'146,0,1,1,0,1,,
2,Unknown,FALSE,3,0,16,unknown,128;128;128,0,0,0,0,0,,
1,Unknown,FALSE,244,-102,8,blank,'147,1,1,0,0,0,,
2,Unknown,FALSE,3,0,16,unknown,128;128;128,0,0,0,0,0,,
1,Unknown,FALSE,214,-64,8,blank,'148,0,1,0,0,1,,
2,Unknown,FALSE,3,0,16,unknown,128;128;128,0,0,0,0,0,,
1,Padre,TRUE,138,-112,12,blue,'149,0,0,1,1,1,Galactic Aquilan Directorate,
2,Grande Aquila,FALSE,1,37,4,venutian,128;128;128,0,0,0,0,0,Galactic Aquilan Directorate,
2,Santuario,TRUE,2,128,10,terran,128;128;255,0,0,0,0,0,Galactic Aquilan Directorate,
3,Vigilia Della Madre,FALSE,2,118,3,terran,128;128;128,0,0,0,0,0,Galactic Aquilan Directorate,
2,Corvo,FALSE,3,178,8,mercurian,128;128;128,0,0,0,0,0,Galactic Aquilan Directorate,
2,Cigno,FALSE,4,267,25,jovian,192;192;128,0,0,0,0,0,Galactic Aquilan Directorate,
2,Falco,FALSE,5,238,20,jovian,192;192;128,0,0,0,0,0,Galactic Aquilan Directorate,
2,Servitore Delle Madri,FALSE,6,334,12,uranus,128;128;255,0,0,0,0,0,Galactic Aquilan Directorate,
2,Avvoltoio,FALSE,7,171,6,mercurian,64;64;64,0,0,0,0,0,Galactic Aquilan Directorate,
1,Unknown,FALSE,164,-70,8,blank,'150,1,0,1,1,1,,
2,Unknown,FALSE,3,0,16,unknown,128;128;128,0,0,0,0,0,,
1,Unknown,FALSE,182,-34,8,blank,'151,1,1,1,1,0,,
2,Unknown,FALSE,3,0,16,unknown,128;128;128,0,0,0,0,0,,
1,Unknown,FALSE,192,4,8,blank,'152,1,1,1,0,0,,
2,Unknown,FALSE,3,0,16,unknown,128;128;128,0,0,0,0,0,,
1,Conith,TRUE,124,-22,4,red,'153,1,1,0,1,1,The Klekon Technocracy,
2,Unknown,FALSE,1,307,8,unknown,128;128;128,0,0,0,0,0,The Klekon Technocracy,
2,Unknown,FALSE,2,126,8,unknown,128;128;128,0,0,0,0,0,The Klekon Technocracy,
2,Nefti,FALSE,3,352,5,mercurian,128;128;128,0,0,0,0,0,The Klekon Technocracy,
2,Unknown,FALSE,4,252,8,unknown,128;128;128,0,0,0,0,0,The Klekon Technocracy,
2,Frito,FALSE,5,22,8,venutian,128;128;128,0,0,0,0,0,The Klekon Technocracy,
2,Klei,FALSE,6,53,8,terran,128;128;128,0,0,0,0,0,The Klekon Technocracy,
2,Enra,FALSE,6,43,4,mercurian,128;128;128,0,0,0,0,0,The Klekon Technocracy,
6,Heilon,FALSE,7,153,24,red,128;128;128,0,0,0,0,0,The Klekon Technocracy,
2,Unknown,FALSE,8,234,8,unknown,128;128;128,0,0,0,0,0,The Klekon Technocracy,
2,Unknown,FALSE,9,35,8,unknown,128;128;128,0,0,0,0,0,The Klekon Technocracy,
4,PIONEER,FALSE,10,277,5,station,128;128;128,0,0,0,0,0,The Klekon Technocracy,
2,Oops,FALSE,11,0,8,unknown,128;128;128,0,0,0,0,0,The Klekon Technocracy,,
1,Unknown,FALSE,52,-74,8,blank,'154,1,1,1,1,1,,
2,Unknown,FALSE,3,0,16,unknown,128;128;128,0,0,0,0,0,,
1,Unknown,FALSE,60,-32,8,blank,'155,0,1,0,0,1,,
2,Unknown,FALSE,3,0,16,unknown,128;128;128,0,0,0,0,0,,
1,Unknown,FALSE,-8,-60,8,blank,'156,1,0,0,1,1,,
2,Unknown,FALSE,3,0,16,unknown,128;128;128,0,0,0,0,0,,
1,Kami (神),TRUE,-8,-6,8,orange,'157,0,1,1,1,1,Exeter-Sakamoto Corporation,
2,Unknown,FALSE,1,35,8,mercurian,128;128;128,0,0,0,0,0,Exeter-Sakamoto Corporation,
2,Industry,FALSE,2,276,11,martian,128;128;128,0,0,0,0,0,Exeter-Sakamoto Corporation,
2,Corporate,TRUE,3,187,9,terran,128;128;255,0,0,0,0,0,Exeter-Sakamoto Corporation,
2,Niwa (庭),TRUE,4,101,7,terran,128;128;255,0,0,0,0,0,Exeter-Sakamoto Corporation,
2,Kyojin (巨人),FALSE,5,24,25,gas_purple,192;128;192,0,0,0,0,0,Exeter-Sakamoto Corporation,
3,A’xl’Ko’a / Soto (外), TRUE,5,14,5,martian,128:128:192,0,0,0,0,0,Exeter-Sakamoto Corporation,
2,Unknown,FALSE,6,310,20,jovian,128;128;128,0,0,0,0,0,Exeter-Sakamoto Corporation,
2,Unknown,FALSE,7,59,20,jovian,128;128;128,0,0,0,0,0,Exeter-Sakamoto Corporation,
2,Unknown,FALSE,8,199,8,mercurian,128;128;128,0,0,0,0,0,Exeter-Sakamoto Corporation,
0,BlackHole,FALSE,-300,300,180,microquasar,'000,0,0,0,0,0,,
0,BlackHole,FALSE,-325,-100,30,black,'000,0,0,0,0,0,,
0,Invisible,FALSE,-360,200,8,invisible,'000,0,0,0,0,0,,
0,Invisible,FALSE,-250,280,8,invisible,'000,0,0,0,0,0,,
0,Invisible,FALSE,-230,375,8,invisible,'000,0,0,0,0,0,,
0,Invisible,FALSE,200,375,8,invisible,'000,0,0,0,0,0,,
0,Invisible,FALSE,340,375,8,invisible,'000,0,0,0,0,0,,
0,Invisible,FALSE,340,-120,8,invisible,'000,0,0,0,0,0,,
